area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
0.68678,4,2,3,1,0,0,0,1,2,1,3,1
0.84339,4,3.5,3.5,1,0,0,0,1,2.5,0,3,1
0.945085,3,2,2,1,0,1,0,0,2,1,2,1
0.694915,4,2,2,1,0,1,0,1,2.5,1,3,1
0.68678,4,1,2,1,1,1,0,1,2,0,3,1
0.694915,3,3,1,1,0,1,0,1,2,1,2,1
0.804746,4,3,3.5,1,0,0,0,1,2,1,2,1
1,4.5,3,2,1,0,0,0,0,0,0,1,1
0.755932,4,1,2,1,1,1,0,1,2,1,3,1
0.516949,3,2,3.5,1,1,0,0,1,1,1,1,1
1,3,1,2,1,0,1,0,1,2,1,3,1
0.542373,4,3,2,1,1,1,1,0,2,0,2,1
0.598305,4,2,2,1,0,0,0,1,1,1,2,1
0.288136,4,2,2,1,0,0,1,0,2,0,3,1
0.725424,3,2,2,1,0,0,0,0,0,1,2,1
0.542373,4,1,2,1,0,1,0,0,2,0,2,1
0.60339,4,2,2,1,1,1,0,1,1,1,1,1
0.79661,3,2,3.5,1,0,0,0,1,2,0,3,1
0.4,3,2,2,1,1,0,0,1,2,0,3,1
0.585085,3,2,2,1,0,0,0,1,1,1,2,1
0.371525,3,1,2,1,0,1,1,0,2,0,2,1
0.659831,3,2,1,1,1,1,0,1,2,0,1,1
0.750847,3,1,1,1,1,1,0,1,1,0,3,1
0.395932,3,2,2,1,1,1,0,1,1,0,3,1
0.827119,3,2,2,1,0,0,0,1,2,0,3,1
0.597288,4,2,2,1,1,1,0,1,2,1,3,1
0.542373,3,2,3.5,1,1,1,0,1,0,1,2,1
0.834746,3,1,1,1,0,0,0,0,1,0,2,1
0.740678,4.5,2,2,1,0,1,1,0,2,0,1,1
0.491525,4,2,2,1,0,1,0,1,1,1,2,1
0.692373,3,2,3.5,1,0,0,0,1,2,0,1,1
0.644068,3,1,3.5,1,0,0,0,1,2,0,2,1
0.428475,4,2,2,1,0,0,0,1,1,1,3,1
0.538305,3,3,2,1,1,1,0,0,1,0,1,1
0.627797,4.5,1,2,1,1,1,0,1,1,0,3,1
0.644068,3,2,3.5,1,0,0,0,1,2,0,3,1
0.693085,3,2,3,1,0,0,1,0,1,1,3,1
0.847458,4,2,3.5,1,0,0,0,1,2,0,3,1
0.542373,3,1,3.5,1,1,0,0,1,2,0,1,1
0.542373,4,2,3.5,1,0,0,0,1,1,0,2,1
0.598305,3,1,2,1,0,1,0,1,0,1,3,1
0.578983,3,2,3.5,1,0,0,0,1,0,1,3,1
0.591186,3,2,3.5,1,0,0,0,1,2,0,1,1
0.542373,4,2,3.5,1,0,0,0,0,2,0,2,1
0.542373,4,2,3.5,1,0,0,0,1,1,0,3,1
0.542373,3,2,3,1,0,0,0,1,0,0,2,1
0.542373,3,2,3.5,1,0,0,0,1,1,0,3,1
0.60339,3,1,3.5,1,0,0,0,1,2.5,1,3,1
0.369492,3,2,2,1,0,1,0,0,1,0,1,1
0.688814,3,2,1,1,1,1,0,1,0,1,2,1
0.688814,3,2,3.5,1,0,0,0,0,1,1,1,1
0.575424,3,1,3.5,1,0,0,0,1,1,0,1,1
0.542373,4,2,3.5,1,1,0,0,1,1,0,3,1
0.455932,3,2,3.5,1,0,0,0,1,2,0,2,1
0.542373,3,2,2,1,1,0,0,1,1,0,2,1
0.542373,3,1,2,1,0,0,0,1,1,0,1,1
1,4,1,2,1,0,1,0,0,1,1,2,1
0.847458,4,2,3.5,1,1,0,0,1,1,1,3,1
0.71322,4,2,3.5,1,1,0,0,1,1,0,2,1
0.542373,3,2,3.5,1,1,0,0,1,1,0,3,1
0.542373,3,2,2,1,1,0,0,0,1,0,2,1
0.835254,2,1,1,1,0,0,0,1,1,0,2,1
0.56678,4,2,2,1,0,0,0,1,1,0,3,1
0.578983,4,2,3,1,0,0,0,1,2,1,3,1
